chapter_path,page,table_index,strategy,Col0,Col1,Luxembourgish,Col3,Col4,Col5,"language, ph","onetics,","phonology,",morphol,"ogy, synta","x, lexicon, la",from an indep,endence m,ovem,ent of,the populati,on (see Pauly,", 2014;",Péporté,"et al.,",Latin and later,Romance vari,eties coexis,ted alongside,Ger,man varieti,es (see Rap,"p, 2006","Weber, 2008). Th",e dialect (a,nd partly a,lso th,e system o,f multilingual,ism,as such) bec,major contact la,ngu,ages for lexica,l elaboration,and c,reativity,"(Gilles, 2019a). I","n 2018, a",French (and incre,asingly English) is,the most wid,ely used lan,guage in the wo,rkplace and,"In church, L",uxembo,urgish is used for se,"rmons, whereas",chants and th,e service,of th,merger of fricatives.,In the early 2,1st ce,"ntury, in the",speech,of the o,ld,er generat,"ion, t","‘horn’, Stern","‘star’, gest",ern ‘yesterday,’ vs. L. K,"ar, Har,",Stär,", gëschter).",Schwa in gen,eral,retained voiceless fric,"ative [s], there",by illus,trating diff,erent stages o,f loan word,is yet not fully,understoo,d. Note th,at thi,s process i,s applied mainly whe,n the following,All word-final alveola,r nasals are sub,ject,to a phono,logical rule of,n-deleti,on,(n-Ree,2. Monosyllabic words en,ding with a,short,full vow,el plus n are af,fected on,ly when,they,ˈKanner ‘child,ren’). Contra,ry to m,ost other l,ang,"uages, schwa",syllables can al,so attract,reader is referred to Dö,"hmer (2020, Chapter 4),",New,ton (1990,"), Russ","(1996), S",chanen,Luxembou,rgish nouns,no longer,take any ca,se marker (onl,y exception: Jo,er ‘yea,"suffix -er, sometimes i",n competition,with -en,", to indicate th",e plural (see Damm,Nol [noːl],Neel,[neːl],[oː] [eː],‘,nail(s)’,Col7,Col8,Col9,Col10,‘the/a’ ‘thin’ ‘tea’ ‘t,he/a’ ‘thin’,‘soup’ ‘,the/a’ ‘thin’,‘ice’ ‘,the‘thin’ ‘s,"e[ŋ]em, e[ŋ]er). The",result of th,is sound,change is,stem a,"llomorphy {een-,","eng-},",which,4,.4 Pers,onal Pron,ouns,Col6,In terms of pol,"iteness, Luxemb",ourgish has,conserve,d the tu-vo,s distinction,", where the",Col2,4.6 Preposi,tions,erroneously i,nterpreted as part of,"the preposition,","that is, iwwer",dem [ˈiv,ɐ dəm] (Bie,Past participl,e gebaut,ge- . . . -t,"and -t-suffix), are giv",en. The,most c,om,mon pattern to const,ruct the tense,"s, howe","ver, is",A,"dditionally, a ‘double pe",rfect’ (Doppelper,fekt) or ‘dou,ble past,perfect’,Preterit,The main verb ginn,‘to give’ rece,ived a new,function through,"grammaticalization,","exciting’, be",deitend ‘si,gn,ifica,"nt’, betre",ffend ‘in que,stion’; see G. lau,"fend, spann","end,",leie,n lou,ch léi,ch,geleeën,ɑɪ-əʊ-ɜɪ-eː,‘to,lay’,soen,see,s see,t s,ot oː-eː-eː-oː,‘to say’,infinitive,p,ast partici,ple,vowel,Col11,Col12,0-wäerten,1-wäert,3--,4--,5-‘to become’,(42) Compleme,ntizer,agreemen,t: inflecti,onal su,ffix after conju,nction (s,uffixes,"1950–1977),",compr,ising some,"50,000 di",ct,ionary en,tries cov,ering a,lso regional,va,"riants,",positive attitude has been chang,ing in,favor of,more positive,attitudes toward,frequent in Lu,xembourgish (,see Solms,& Wegera,", 1999). Am",ong,the approxi,mately,As in ot,"her languages, kinshi",p term,s may,be influenced by,French as,well.,In (46),"in (47) (and, of course",", from many more)",can depend,o,n language compet,"ence, per",around the ca,"pital city, it",was poss,ible to d,istinguis,h sub-dialects,for the sout,h (border,steady source of language variation. A,s an ex,"ample, Fi",gure 4,is presenting,the lex,ical and,8. Conclusion,F,or many valuable comments and discu,ssions,"on this article, I",would like t,o thank,"er, P. (2005). Europe’s s",ociolinguistic,"unity, or: A typology",of European,Luxemburgischen[https://bop.unibe.ch/linguistik-online/article/view/3564]*.,"mmel, A., & Denkler,",M. (,2017). Zur Reorganisation modu,lativer und,additiver,"hmer, C. (2018). A new perspective",on the Luxembour,gish genitiv,e. In,T.,profonde mutation; Luxe,mburgs Sprac,henmarkt im,Wandel. Luxe,mbo,urg: SESOPI,luxemburgischen Linguistik.,In D. Stellmacher,"(Ed.), Dialektolo",gie zwischen,Luxemburgistik (Mikr,oglottika:,Mi,nority La,nguage S,"tudies 4, pp. 51–83).",Frankfurt,Wissenschaftsgeschichte des Luxemburgischen. In H.-J. Solms & J.,"Weinert (Eds.),","In C. Moulin (Ed.), Per",spektiven ein,er linguistis,chen Luxemburg,istik: Studien,soziolinguistische Bausteine der Luxemburgistik (Mikroglott,ika:,Minority La,système officiel d’orthographe luxembourgeoise. 1975. Mém,"orial B, 68.",Luxembourg and Lëtzebuergesch,: Language and communic,ation at the cros,sroads,zum Workshop Lëtzebuerges,"ch, Novem",ber 2001,(pp. 147–168). Luxem,bourg and,analysis of online news comments and,crowdsourced qu,estionnaire,Webe,"r-Messerich, J.",(2011). Luxem,burgisch als Frem,dsprache (LAF
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,multifunctional sp,oken variety b,"ut also as a written language, w",hich has ac,quired a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,medium level of l,anguage stand,ardization. Because of the embe,dding into a,compl,ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,multilingual situat,ion with Germ,"an and French, Luxembourgish",is characte,rized by,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,high degree of lan,guage contact.,"As a Germanic language, Luxe",mbourgish,has dev,elop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,its distinct gramm,atical features,". In this article, the main aspects",of phoneti,cs and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourgish / Summary,1,0,text,phonology (vowel,"s, consonants,","prosody, word stress), morphol",ogy (inflect,ion of n,oun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
